#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#          http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.

-r ./requirements.txt

pytest>=7,<9

pre-commit>=3, <4

ruff>=0.6,<1
black>=24,<25
mypy>=1.11,<2
xenon>=0.9,<1
bandit>=1.7,<2
types-requests>=2.32,<3
typing_extensions>=4.12,<5
